Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker7
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker7.log
-srvPort
55327
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.900 seconds
Domain Reload Profiling:
	ReloadAssembly (3900ms)
		BeginReloadAssembly (258ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (12ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (87ms)
		EndReloadAssembly (3387ms)
			LoadAssemblies (262ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1207ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (155ms)
			SetupLoadedEditorAssemblies (1405ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (14ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (231ms)
				ProcessInitializeOnLoadAttributes (1072ms)
				ProcessInitializeOnLoadMethodAttributes (69ms)
				AfterProcessingInitializeOnLoad (15ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (29ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.68 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2689 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.3 MB.
System memory in use after: 131.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3212.
Total: 11.126100 ms (FindLiveObjects: 0.416700 ms CreateObjectMapping: 0.329700 ms MarkObjects: 10.326500 ms  DeleteObjects: 0.050200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009191 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.13 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.708 seconds
Domain Reload Profiling:
	ReloadAssembly (2709ms)
		BeginReloadAssembly (220ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (11ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (73ms)
		EndReloadAssembly (2355ms)
			LoadAssemblies (256ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (733ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (112ms)
			SetupLoadedEditorAssemblies (988ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (10ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (324ms)
				ProcessInitializeOnLoadAttributes (625ms)
				ProcessInitializeOnLoadMethodAttributes (17ms)
				AfterProcessingInitializeOnLoad (10ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (23ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.72 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2689 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.3 MB.
System memory in use after: 131.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3214.
Total: 11.147100 ms (FindLiveObjects: 1.014400 ms CreateObjectMapping: 0.371300 ms MarkObjects: 9.702500 ms  DeleteObjects: 0.056700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.014566 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.70 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.437 seconds
Domain Reload Profiling:
	ReloadAssembly (3438ms)
		BeginReloadAssembly (355ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (26ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (159ms)
		EndReloadAssembly (2924ms)
			LoadAssemblies (243ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (963ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (353ms)
			SetupLoadedEditorAssemblies (1016ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (16ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (271ms)
				ProcessInitializeOnLoadAttributes (694ms)
				ProcessInitializeOnLoadMethodAttributes (20ms)
				AfterProcessingInitializeOnLoad (12ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (28ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.59 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2689 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.4 MB.
System memory in use after: 131.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3216.
Total: 11.152700 ms (FindLiveObjects: 0.599900 ms CreateObjectMapping: 0.402200 ms MarkObjects: 9.846500 ms  DeleteObjects: 0.301100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009358 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 3.23 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.295 seconds
Domain Reload Profiling:
	ReloadAssembly (4296ms)
		BeginReloadAssembly (186ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (60ms)
		EndReloadAssembly (3995ms)
			LoadAssemblies (167ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1280ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (463ms)
			SetupLoadedEditorAssemblies (1094ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (116ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (4ms)
				BeforeProcessingInitializeOnLoad (278ms)
				ProcessInitializeOnLoadAttributes (672ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (15ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.00 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2689 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.3 MB.
System memory in use after: 131.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3218.
Total: 5.956900 ms (FindLiveObjects: 0.347200 ms CreateObjectMapping: 0.315200 ms MarkObjects: 5.253200 ms  DeleteObjects: 0.039100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 6406.967418 seconds.
  path: Assets/Scripts/Item/ItemScript.cs
  artifactKey: Guid(43ac5eae25506c247902fb1a65f9c3e0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemScript.cs using Guid(43ac5eae25506c247902fb1a65f9c3e0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e2e19d1ff6f6c161e936c9b2f78674c1') in 0.059793 seconds 
  Import took 0.093272 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.023310 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.57 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  6.665 seconds
Domain Reload Profiling:
	ReloadAssembly (6667ms)
		BeginReloadAssembly (3102ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (22ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (1496ms)
		EndReloadAssembly (3393ms)
			LoadAssemblies (1218ms)
			RebuildTransferFunctionScriptingTraits (1ms)
			SetupTypeCache (1116ms)
			ReleaseScriptCaches (7ms)
			RebuildScriptCaches (209ms)
			SetupLoadedEditorAssemblies (1261ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (16ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (261ms)
				ProcessInitializeOnLoadAttributes (943ms)
				ProcessInitializeOnLoadMethodAttributes (24ms)
				AfterProcessingInitializeOnLoad (12ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (37ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.93 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.4 MB.
System memory in use after: 131.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3221.
Total: 34.513000 ms (FindLiveObjects: 1.445000 ms CreateObjectMapping: 0.390700 ms MarkObjects: 32.601700 ms  DeleteObjects: 0.072200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.042770 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 6.18 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  7.994 seconds
Domain Reload Profiling:
	ReloadAssembly (7995ms)
		BeginReloadAssembly (411ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (16ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (129ms)
		EndReloadAssembly (7370ms)
			LoadAssemblies (418ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (3839ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (325ms)
			SetupLoadedEditorAssemblies (1822ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (36ms)
				SetLoadedEditorAssemblies (7ms)
				RefreshPlugins (6ms)
				BeforeProcessingInitializeOnLoad (636ms)
				ProcessInitializeOnLoadAttributes (1091ms)
				ProcessInitializeOnLoadMethodAttributes (32ms)
				AfterProcessingInitializeOnLoad (13ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (35ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.42 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.4 MB.
System memory in use after: 131.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3223.
Total: 15.096300 ms (FindLiveObjects: 4.415900 ms CreateObjectMapping: 1.545200 ms MarkObjects: 9.075200 ms  DeleteObjects: 0.057200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 42.033699 seconds.
  path: Assets/Scripts/Item/ItemScript.cs
  artifactKey: Guid(43ac5eae25506c247902fb1a65f9c3e0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemScript.cs using Guid(43ac5eae25506c247902fb1a65f9c3e0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cce8b663d78cd10ef80c894075146453') in 0.053820 seconds 
  Import took 0.093438 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.026176 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.08 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.916 seconds
Domain Reload Profiling:
	ReloadAssembly (1916ms)
		BeginReloadAssembly (171ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (56ms)
		EndReloadAssembly (1634ms)
			LoadAssemblies (172ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (514ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (79ms)
			SetupLoadedEditorAssemblies (613ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (133ms)
				ProcessInitializeOnLoadAttributes (451ms)
				ProcessInitializeOnLoadMethodAttributes (11ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (12ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.08 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.4 MB.
System memory in use after: 131.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3225.
Total: 5.841300 ms (FindLiveObjects: 0.494100 ms CreateObjectMapping: 0.251200 ms MarkObjects: 5.058800 ms  DeleteObjects: 0.035300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.012095 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.97 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.723 seconds
Domain Reload Profiling:
	ReloadAssembly (2724ms)
		BeginReloadAssembly (275ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (15ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (87ms)
		EndReloadAssembly (2303ms)
			LoadAssemblies (208ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1168ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (91ms)
			SetupLoadedEditorAssemblies (683ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (10ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (177ms)
				ProcessInitializeOnLoadAttributes (468ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (12ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (14ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.62 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.4 MB.
System memory in use after: 131.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3227.
Total: 7.192100 ms (FindLiveObjects: 0.597400 ms CreateObjectMapping: 0.296100 ms MarkObjects: 6.232300 ms  DeleteObjects: 0.058800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.030690 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.32 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.534 seconds
Domain Reload Profiling:
	ReloadAssembly (2535ms)
		BeginReloadAssembly (343ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (18ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (166ms)
		EndReloadAssembly (2017ms)
			LoadAssemblies (256ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (663ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (96ms)
			SetupLoadedEditorAssemblies (787ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (158ms)
				ProcessInitializeOnLoadAttributes (583ms)
				ProcessInitializeOnLoadMethodAttributes (23ms)
				AfterProcessingInitializeOnLoad (12ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (23ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 5.76 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.4 MB.
System memory in use after: 131.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3229.
Total: 9.802000 ms (FindLiveObjects: 0.591900 ms CreateObjectMapping: 0.331700 ms MarkObjects: 8.840900 ms  DeleteObjects: 0.035200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 4205.388523 seconds.
  path: Assets/Prefabs/Healing.prefab
  artifactKey: Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Healing.prefab using Guid(fa06a9af532784b42b88ca1bdfd776b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd378ab34dfb2d8c229ebdf33b3eb6b66') in 0.126765 seconds 
  Import took 0.145822 seconds .

========================================================================
Received Import Request.
  Time since last request: 31.762028 seconds.
  path: Assets/Scripts/Item/Spawn.cs
  artifactKey: Guid(db89cea3879f8444a99a08a48327a3a3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Spawn.cs using Guid(db89cea3879f8444a99a08a48327a3a3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7e3ac89868f732eecac14377d4408f2e') in 0.033841 seconds 
  Import took 0.047089 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.737834 seconds.
  path: Assets/Scripts/Item/PickUp.cs
  artifactKey: Guid(c2664bd4d3780d24a959b5560cea0468) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/PickUp.cs using Guid(c2664bd4d3780d24a959b5560cea0468) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'eebe35ceccc8ca7d819454317802448b') in 0.030228 seconds 
  Import took 0.045671 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.699389 seconds.
  path: Assets/Scripts/Item/ItemScript.cs
  artifactKey: Guid(43ac5eae25506c247902fb1a65f9c3e0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemScript.cs using Guid(43ac5eae25506c247902fb1a65f9c3e0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '22808c2b7f6313b3f86edc2597f58b98') in 0.035368 seconds 
  Import took 0.046447 seconds .

========================================================================
Received Import Request.
  Time since last request: 70.236372 seconds.
